min_x,min_y,min_z,max_x,max_y,max_z,center_x,center_y,center_z,dx,dy,dz,wall_id,ply_file,n_points
-1.3625409072456516,5.133546797563834,-0.4876744203926513,-1.0123331794597348,20.377240142364993,3.441627417650601,-1.187437043352693,12.755393469964414,1.4769764986289748,0.3502077277859168,15.24369334480116,3.9293018380432527,1,wall_001.ply,32012
-4.985225187681787,5.095681112770804,-0.5520482974099441,-4.70540149643595,13.50128631516534,3.2366356123858107,-4.845313342058869,9.298483713968071,1.3422936574879332,0.2798236912458369,8.405605202394536,3.788683909795755,2,wall_002.ply,19874
-4.987240525778376,13.817235594801506,-0.4284389319194998,-4.782858091335368,17.547737631412453,3.1123199396256673,-4.885049308556872,15.68248661310698,1.3419405038530838,0.2043824344430085,3.7305020366109463,3.540758871545167,3,wall_003.ply,1424
-4.886650434295675,-5.7184403472935275,-0.465669801048262,-4.633464505849195,-2.72052938255754,3.1884254775422463,-4.760057470072435,-4.219484864925533,1.361377838246992,0.2531859284464808,2.9979109647359876,3.654095278590508,4,wall_004.ply,1208
3.4220470287296427,-5.76822347494145,-1.0545331741620998,3.9473749679325816,6.095228374060037,3.570781166898417,3.684710998331112,0.1635024495592936,1.2581239963681583,0.5253279392029389,11.863451849001486,4.625314341060517,5,wall_005.ply,25585
-7.620332148125499,-3.101473585579415,-1.1429018513959,-7.442938563836784,5.848286848450805,3.778569074291016,-7.531635355981141,1.3734066314356947,1.3178336114475582,0.1773935842887146,8.94976043403022,4.921470925686916,6,wall_006.ply,8706
-7.812244034202539,5.431731563395013,-0.5921411180359507,3.991756640697506,5.91160375493714,3.8019516693594784,-1.9102436967525167,5.671667659166077,1.604905275661764,11.804000674900044,0.4798721915421264,4.394092787395429,7,wall_007.ply,17360
-4.94260845387415,3.4365619003255414,-0.6859761584869567,-4.78616458765268,4.11168443511912,2.219398869958049,-4.864386520763414,3.7741231677223306,0.7667113557355463,0.15644386622147,0.6751225347935783,2.9053750284450057,8,wall_008.ply,524
-4.923645682582331,-1.6134405557870564,-0.7694281515418575,-4.745252889593991,-0.0806815567108509,2.6536784118573915,-4.8344492860881605,-0.8470610562489537,0.942125130157767,0.1783927929883395,1.5327589990762054,3.423106563399249,9,wall_009.ply,508
-2.106732904115624,5.733367187564828,-0.2904117713136647,-0.3599807823064654,34.38537972340503,3.6734741651161658,-1.2333568432110449,20.05937345548493,1.6915311969012503,1.7467521218091584,28.652012535840203,3.9638859364298304,10,wall_001.ply,149813
-6.018246122073925,5.696074614193975,-0.355662954256317,-4.229122518470337,34.40143074847963,3.6150519269204926,-5.123684320272131,20.048752681336804,1.6296944863320877,1.7891236036035876,28.70535613428566,3.97071488117681,11,wall_002.ply,148577
-2.3007258182818036,28.72966350811752,0.093967623986966,-2.1804873934291784,29.14835217366161,3.5022946184913164,-2.2406066058554908,28.93900784088957,1.798131121239141,0.1202384248526251,0.4186886655440887,3.40832699450435,12,wall_003.ply,584
-1.9259633767624484,20.65492832965453,0.1119972073503464,-0.9687377967817216,48.93691165688514,3.93282822472996,-1.447350586772085,34.795919993269834,2.022412716040153,0.9572255799807268,28.28198332723061,3.8208310173796134,13,wall_001.ply,131859
-6.023383218394913,20.4342290666236,0.0410986546199135,-4.864545937686318,48.870814377551426,3.891811969122633,-5.443964578040616,34.65252172208751,1.966455311871273,1.1588372807085952,28.43658531092783,3.8507133145027193,14,wall_002.ply,131926
-5.883685208837954,25.487861020136258,0.2884388633216209,-5.787928015464453,26.71985458494757,2.1239057692462096,-5.835806612151203,26.10385780254191,1.2061723162839153,0.095757193373501,1.231993564811308,1.8354669059245885,15,wall_003.ply,3304
-0.965979263383992,37.8474357776257,0.2790900529308713,-0.3727030530178363,40.288666067756715,2.387637611555277,-0.6693411582009142,39.06805092269121,1.333363832243074,0.5932762103661557,2.441230290131017,2.1085475586244056,16,wall_004.ply,9226
-0.7139088585222898,33.29110560126803,0.1355062511311011,-0.4824183644232775,35.35300057353184,2.458287248667793,-0.5981636114727837,34.32205308739994,1.296896749899447,0.2314904940990122,2.061894972263808,2.322780997536692,17,wall_005.ply,9572
-4.3487024647011445,28.742677029908663,0.0582952766610857,-4.262996595404827,29.167574767531423,3.444475443844193,-4.305849530052986,28.95512589872004,1.7513853602526397,0.0857058692963175,0.4248977376227607,3.3861801671831073,18,wall_006.ply,1495
-2.0306379391056404,36.589925969951615,0.3338926477220891,-1.3847245473546983,75.92937427088688,4.475212737196436,-1.7076812432301691,56.25965012041925,2.4045526924592626,0.6459133917509421,39.33944830093527,4.141320089474347,19,wall_001.ply,221779
-8.44825525979611,48.70039634378543,-0.2655545138594148,-8.01276211955283,68.88545612645542,8.16793862252427,-8.230508689674469,58.792926235120426,3.9511920543324273,0.4354931402432793,20.185059782669995,8.433493136383685,20,wall_002.ply,133900
-6.231387191895561,68.41428477867439,0.5200511761896652,-5.447069058007965,76.86691978026408,4.450414672585071,-5.839228124951763,72.64060227946923,2.485232924387368,0.784318133887596,8.452635001589698,3.9303634963954055,21,wall_003.ply,17649
-5.991405238824153,52.78051475100815,0.4086160310510415,-5.452109551023927,63.970070548850885,4.388752461664197,-5.72175739492404,58.37529264992952,2.398684246357619,0.5392956878002257,11.189555797842736,3.9801364306131553,22,wall_004.ply,36718
-5.774567089415359,37.82860827179591,0.3003834536011144,-4.904357139240403,49.34142282519513,4.130045526186738,-5.3394621143278815,43.58501554849552,2.215214489893926,0.8702099501749556,11.512814553399224,3.829662072585623,23,wall_005.ply,45506
-0.8863463928557566,62.14852513459254,0.6531485155195822,-0.818360724157231,63.26587115524962,2.80481804928065,-0.8523535585064939,62.70719814492108,1.728983282400116,0.0679856686985255,1.1173460206570809,2.1516695337610674,24,wall_006.ply,4124
-0.8724413620378093,61.26939373818439,0.9701738908766608,-0.811349431843262,61.55599403261304,2.785730494138746,-0.8418953969405356,61.41269388539872,1.8779521925077032,0.0610919301945472,0.2866002944286521,1.8155566032620851,25,wall_007.ply,315
-0.7258805399709318,42.30176370232299,0.3725562385477345,-0.6498200912349561,44.30347957783953,2.542987575284328,-0.687850315602944,43.302621640081256,1.457771906916031,0.0760604487359757,2.0017158755165454,2.170431336736593,26,wall_008.ply,2168
-8.38156686061637,68.59635424707449,0.439270281699143,-1.979627651106302,68.81168691861393,4.443438678818146,-5.180597255861336,68.70402058284421,2.4413544802586444,6.4019392095100685,0.2153326715394428,4.004168397119003,27,wall_009.ply,3484
-8.201486472965996,48.76757885806127,0.5334140710846459,-3.3325179061915566,49.036233341734835,4.140277162951174,-5.767002189578776,48.901906099898056,2.33684561701791,4.86896856677444,0.2686544836735649,3.606863091866528,28,wall_010.ply,3614
-2.86167143597289,48.86653320072728,0.5098278680123548,-1.8363766796534997,49.07751625842316,4.116632101312988,-2.349024057813195,48.972024729575224,2.3132299846626716,1.0252947563193904,0.2109830576958771,3.606804233300634,29,wall_011.ply,451
-5.889876652177183,68.66267509863273,0.5377014073415861,-5.0852075305547215,95.63866680747518,4.4032308642841445,-5.4875420913659525,82.15067095305395,2.4704661358128654,0.8046691216224611,26.975991708842443,3.8655294569425585,30,wall_001.ply,140413
-2.139669784971731,65.1033017658705,0.6150831790634982,-1.222387699652438,93.19374573863468,4.436509460484043,-1.6810287423120849,79.14852375225259,2.5257963197737707,0.9172820853192932,28.090443972764177,3.821426281420545,31,wall_002.ply,118916
-0.9759109072168718,77.83144492169717,0.769501519471034,-0.8318037012894953,79.50234979042806,2.793003154027078,-0.9038573042531836,78.6668973560626,1.781252336749056,0.1441072059273764,1.6709048687308865,2.0235016345560437,32,wall_003.ply,6061
-1.0080168166097865,73.52513731719598,0.6532117932109097,-0.8576492719892668,75.55298680671605,3.008851308371762,-0.9328330442995264,74.53906206195602,1.8310315507913355,0.1503675446205195,2.027849489520065,2.355639515160852,33,wall_004.ply,8101
-2.727322913842143,71.71640169218843,0.8109751188376735,-2.603504197278603,72.85404359285239,1.501589419942128,-2.665413555560373,72.28522264252041,1.1562822693899006,0.12381871656354,1.137641900663965,0.6906143011044545,34,wall_005.ply,206
-6.3213439389711,82.44142879029269,0.7203224679327337,-6.1808265202242705,83.96222611538148,3.0143793256813645,-6.251085229597685,83.20182745283708,1.8673508968070491,0.1405174187468292,1.5207973250887932,2.2940568577486307,35,wall_006.ply,2846
-5.885726577096806,78.2401104134189,0.622233236471025,-5.451491090403856,108.85580297375104,4.399489513432766,-5.668608833750331,93.54795669358498,2.5108613749518955,0.4342354866929501,30.615692560332135,3.7772562769617406,36,wall_001.ply,131145
-2.0843737507852778,78.92927698226265,0.5360276616089468,-1.718132684712692,108.97518637562436,4.448123145071528,-1.901253217748985,93.9522316789435,2.4920754033402375,0.3662410660725856,30.04590939336171,3.912095483462581,37,wall_002.ply,116761
-1.070789692150882,98.01032780317033,0.7907215556505903,-0.8869927186122282,100.1937702439772,3.0697513865449486,-0.978891205381555,99.10204902357376,1.9302364710977695,0.1837969735386537,2.1834424408068855,2.279029830894358,38,wall_003.ply,8892
-1.0385930319321484,90.76574952660371,0.7558531517705915,-0.8739893163599851,92.78675224695036,3.0145379564592942,-0.9562911741460668,91.77625088677704,1.8851955541149428,0.1646037155721632,2.021002720346644,2.258684804688703,39,wall_004.ply,8743
-1.0254460043834583,86.46504648826989,0.7412402721532423,-0.8636760631521408,88.44564389345551,3.0509779443812564,-0.9445610337677997,87.4553451908627,1.8961091082672497,0.1617699412313175,1.9805974051856197,2.309737672228014,40,wall_005.ply,6062
-6.326125986931925,98.82268708023412,0.7309087540043593,-6.181946422973997,100.21833137936322,2.985928988355831,-6.2540362049529605,99.52050922979868,1.858418871180095,0.1441795639579277,1.3956442991290885,2.2550202343514716,41,wall_006.ply,4476
-6.298834728167784,90.86516808568626,0.7779958247713258,-6.202839214736695,92.08831542641909,2.98412813439088,-6.250836971452239,91.47674175605268,1.8810619795811028,0.095995513431089,1.2231473407328224,2.206132309619554,42,wall_007.ply,5062
-6.309102988431953,86.80966464598421,0.6792315154523018,-6.1871733488629435,88.00791710053761,3.051128269532025,-6.248138168647449,87.40879087326091,1.8651798924921632,0.1219296395690099,1.1982524545533977,2.371896754079723,43,wall_008.ply,3477
-6.31239465950392,82.58344208810514,1.6040445003197492,-6.1724252409502105,83.62435280101555,2.9737229217059813,-6.242409950227065,83.10389744456035,2.2888837110128653,0.1399694185537097,1.040910712910403,1.369678421386232,44,wall_009.ply,1522
